DeviceID,KilowattHours,TStamp
4,0.0271822,2019-12-09 21:35
4,0.0226239,2019-12-09 21:35
4,0.0270716,2019-12-09 21:36
4,0.0247015,2019-12-09 21:36
4,0.0249785,2019-12-09 21:36
4,0.024457,2019-12-09 21:36
4,0.0249668,2019-12-09 21:36
4,0.0211682,2019-12-09 21:36
4,0.0242861,2019-12-09 21:36
4,0.0268209,2019-12-09 21:36
4,0.0282021,2019-12-09 21:36
4,0.021508,2019-12-09 21:36
4,0.0265762,2019-12-09 21:36
4,0.0305912,2019-12-09 21:36
4,0.0248715,2019-12-09 21:37
4,0.0302368,2019-12-09 21:37
4,0.0329656,2019-12-09 21:37
4,0.028065,2019-12-09 21:37
4,0.0305007,2019-12-09 21:37
4,0.0318687,2019-12-09 21:37
4,0.0233312,2019-12-09 21:37
4,0.022969,2019-12-09 21:37
4,0.0310953,2019-12-09 21:37
4,0.0294974,2019-12-09 21:37
4,0.0284681,2019-12-09 21:37
4,0.0283513,2019-12-09 21:37
4,0.0332497,2019-12-09 21:38
4,0.0266788,2019-12-09 21:38
4,0.0303894,2019-12-09 21:38
4,0.0289585,2019-12-09 21:38
4,0.0329405,2019-12-09 21:38
4,0.0289101,2019-12-09 21:38
4,0.029943,2019-12-09 21:38
4,0.0262146,2019-12-09 21:38
4,0.0310634,2019-12-09 21:38
4,0.027565,2019-12-09 21:38
4,0.0322887,2019-12-09 21:38
4,0.0219197,2019-12-09 21:38
4,0.0251772,2019-12-09 21:39
4,0.0244295,2019-12-09 21:39
4,0.0278331,2019-12-09 21:39
4,0.0219034,2019-12-09 21:39
4,0.0267036,2019-12-09 21:39
4,0.022343,2019-12-09 21:39
4,0.02425,2019-12-09 21:39
4,0.0330505,2019-12-09 21:39
4,0.0211528,2019-12-09 21:39
4,0.0332163,2019-12-09 21:39
4,0.0291694,2019-12-09 21:39
4,0.0227125,2019-12-09 21:39
4,0.0245348,2019-12-09 21:40
4,0.031719,2019-12-09 21:40
4,0.0331696,2019-12-09 21:40
4,0.0238113,2019-12-09 21:40
4,0.0303198,2019-12-09 21:40
4,0.0298631,2019-12-09 21:40
4,0.0253298,2019-12-09 21:40
4,0.0320478,2019-12-09 21:40
4,0.0249053,2019-12-09 21:40
4,0.0326166,2019-12-09 21:40
4,0.020604,2019-12-09 21:40
4,0.0238199,2019-12-09 21:40
4,0.0318721,2019-12-09 21:41
4,0.0206257,2019-12-09 21:41
4,0.0216209,2019-12-09 21:41
4,0.0300505,2019-12-09 21:41
4,0.0261042,2019-12-09 21:41
4,0.0298502,2019-12-09 21:41
4,0.0296415,2019-12-09 21:41
4,0.0221627,2019-12-09 21:41
4,0.0257864,2019-12-09 21:41
4,0.0262564,2019-12-09 21:41
4,0.0319264,2019-12-09 21:41
4,0.0317253,2019-12-09 21:41
4,0.0308032,2019-12-09 21:42
4,0.02621,2019-12-09 21:42
4,0.0206152,2019-12-09 21:42
4,0.0224842,2019-12-09 21:42
4,0.0312416,2019-12-09 21:42
4,0.0267741,2019-12-09 21:42
4,0.0303191,2019-12-09 21:42
4,0.0321426,2019-12-09 21:42
4,0.023164,2019-12-09 21:42
4,0.0281205,2019-12-09 21:42
4,0.0205803,2019-12-09 21:42
4,0.0221044,2019-12-09 21:42
4,0.0211537,2019-12-09 21:43
4,0.0245202,2019-12-09 21:43
4,0.0302022,2019-12-09 21:43
4,0.0257039,2019-12-09 21:43
4,0.0217469,2019-12-09 21:43
4,0.0236399,2019-12-09 21:43
4,0.0209375,2019-12-09 21:43
4,0.020868,2019-12-09 21:43
4,0.0226797,2019-12-09 21:43
4,0.0231596,2019-12-09 21:43
4,0.0246541,2019-12-09 21:43
4,0.0298194,2019-12-09 21:43
4,0.0303715,2019-12-09 21:44
4,0.0255192,2019-12-09 21:44
4,0.0242514,2019-12-09 21:44
4,0.0294724,2019-12-09 21:44
4,0.0286626,2019-12-09 21:44
4,0.0246765,2019-12-09 21:44
4,0.0264501,2019-12-09 21:44
4,0.0217738,2019-12-09 21:44
4,0.0300392,2019-12-09 21:44
4,0.0211673,2019-12-09 21:44
4,0.0299262,2019-12-09 21:44
4,0.0212965,2019-12-09 21:44
